
Lmod is automatically replacing "Intel/2016.3.210-GCC-5.4.0-2.26" with
"GCC/5.4.0-2.26".


Due to MODULEPATH changes, the following have been reloaded:
  1) Perl/5.24.0     2) git/2.12.2

Docker image path: index.docker.io/tensorflow/tensorflow:latest-gpu
Cache folder set to /gpfs22/home/chas/.singularity/docker
Creating container runtime...
tar: usr/local/cuda-9.0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cudart-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-license-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cublas-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cufft-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-curand-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cusolver-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cusparse-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-libraries-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-npp-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-nvgraph-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-nvrtc-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/libnccl2/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/libcudnn7/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
[33mWARNING: Non existent bind point (directory) in container: '/scratch'
[0m[33mWARNING: Non existent bind point (directory) in container: '/data'
[0m[33mWARNING: Non existent bind point (directory) in container: '/dors'
[0m[33mWARNING: Non existent bind point (directory) in container: '/gpfs22'
[0m[33mWARNING: Non existent bind point (directory) in container: '/gpfs23'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m/usr/local/lib/python2.7/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING: Logging before flag parsing goes to stderr.
W0417 01:01:55.322488 140680831985408 tf_logging.py:126] From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
W0417 01:02:14.063009 140680831985408 tf_logging.py:126] From /home/chas/benchmarks/scripts/tf_cnn_benchmarks/benchmark_cnn.py:1502: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2018-04-17 01:02:15.267344: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-04-17 01:02:15.481607: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1344] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
pciBusID: 0000:03:00.0
totalMemory: 11.92GiB freeMemory: 11.80GiB
2018-04-17 01:02:15.481672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1423] Adding visible gpu devices: 0
2018-04-17 01:02:40.767082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:911] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-04-17 01:02:40.767136: I tensorflow/core/common_runtime/gpu/gpu_device.cc:917]      0 
2018-04-17 01:02:40.767151: I tensorflow/core/common_runtime/gpu/gpu_device.cc:930] 0:   N 
2018-04-17 01:02:40.767527: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11432 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:03:00.0, compute capability: 5.2)
I0417 01:02:40.877188 140680831985408 tf_logging.py:116] Restoring parameters from cifar10_train/model.ckpt-19072
I0417 01:02:43.351114 140680831985408 tf_logging.py:116] Running local_init_op.
I0417 01:02:43.614595 140680831985408 tf_logging.py:116] Done running local_init_op.
I0417 01:04:33.081588 140680831985408 tf_logging.py:116] Starting standard services.
I0417 01:04:33.139811 140680831985408 tf_logging.py:116] Starting queue runners.
TensorFlow:  1.7
Model:       resnet56
Dataset:     cifar10
Mode:        training
SingleSess:  False
Batch size:  256 global
             256 per device
Num batches: 17578
Num epochs:  90.00
Devices:     ['/gpu:0']
Data format: NCHW
Layout optimizer: False
Optimizer:   momentum
Variables:   replicated
AllReduce:   None
==========
Generating model
Running warm up
Done warm up
Step	Img/sec	total_loss
710	images/sec: 1414.0 +/- 0.8 (jitter = 7.2)	0.246
720	images/sec: 1413.9 +/- 0.8 (jitter = 7.4)	0.246
730	images/sec: 1413.8 +/- 0.7 (jitter = 7.5)	0.246
740	images/sec: 1413.6 +/- 0.7 (jitter = 7.6)	0.246
750	images/sec: 1413.5 +/- 0.7 (jitter = 7.6)	0.246
760	images/sec: 1413.3 +/- 0.7 (jitter = 7.7)	0.246
770	images/sec: 1413.2 +/- 0.7 (jitter = 7.8)	0.246
780	images/sec: 1413.2 +/- 0.7 (jitter = 7.8)	0.245
790	images/sec: 1413.0 +/- 0.7 (jitter = 8.0)	0.245
800	images/sec: 1413.0 +/- 0.7 (jitter = 8.0)	0.246
810	images/sec: 1412.8 +/- 0.7 (jitter = 8.2)	0.245
820	images/sec: 1412.4 +/- 0.7 (jitter = 8.3)	0.246
830	images/sec: 1412.2 +/- 0.7 (jitter = 8.4)	0.245
840	images/sec: 1412.1 +/- 0.7 (jitter = 8.5)	0.245
850	images/sec: 1412.1 +/- 0.7 (jitter = 8.4)	0.245
860	images/sec: 1412.1 +/- 0.7 (jitter = 8.3)	0.245
870	images/sec: 1412.1 +/- 0.7 (jitter = 8.3)	0.245
880	images/sec: 1412.0 +/- 0.7 (jitter = 8.4)	0.245
890	images/sec: 1412.5 +/- 0.7 (jitter = 8.6)	0.245
900	images/sec: 1412.5 +/- 0.7 (jitter = 8.5)	0.245
910	images/sec: 1412.5 +/- 0.7 (jitter = 8.6)	0.245
920	images/sec: 1412.4 +/- 0.7 (jitter = 8.7)	0.245
930	images/sec: 1412.3 +/- 0.7 (jitter = 8.8)	0.245
940	images/sec: 1412.1 +/- 0.7 (jitter = 8.8)	0.245
950	images/sec: 1412.1 +/- 0.7 (jitter = 8.8)	0.245
960	images/sec: 1412.0 +/- 0.7 (jitter = 8.9)	0.245
970	images/sec: 1412.0 +/- 0.7 (jitter = 9.0)	0.245
980	images/sec: 1411.9 +/- 0.7 (jitter = 9.1)	0.245
990	images/sec: 1411.8 +/- 0.7 (jitter = 9.1)	0.244
1000	images/sec: 1411.7 +/- 0.7 (jitter = 9.3)	0.245
1010	images/sec: 1411.6 +/- 0.7 (jitter = 9.1)	0.245
1020	images/sec: 1411.6 +/- 0.7 (jitter = 9.2)	0.244
1030	images/sec: 1411.6 +/- 0.7 (jitter = 9.2)	0.245
1040	images/sec: 1411.7 +/- 0.7 (jitter = 9.3)	0.244
1050	images/sec: 1411.8 +/- 0.7 (jitter = 9.4)	0.244
1060	images/sec: 1411.9 +/- 0.7 (jitter = 9.4)	0.245
1070	images/sec: 1411.8 +/- 0.7 (jitter = 9.5)	0.244
1080	images/sec: 1411.7 +/- 0.7 (jitter = 9.6)	0.244
1090	images/sec: 1411.6 +/- 0.7 (jitter = 9.6)	0.244
1100	images/sec: 1411.5 +/- 0.7 (jitter = 9.6)	0.244
1110	images/sec: 1411.5 +/- 0.7 (jitter = 9.6)	0.244
1120	images/sec: 1411.5 +/- 0.7 (jitter = 9.6)	0.244
1130	images/sec: 1411.4 +/- 0.7 (jitter = 9.5)	0.244
1140	images/sec: 1411.3 +/- 0.7 (jitter = 9.6)	0.244
1150	images/sec: 1411.3 +/- 0.7 (jitter = 9.7)	0.244
1160	images/sec: 1411.2 +/- 0.7 (jitter = 9.8)	0.244
1170	images/sec: 1411.2 +/- 0.7 (jitter = 9.9)	0.244
1180	images/sec: 1411.1 +/- 0.7 (jitter = 9.9)	0.244
1190	images/sec: 1411.1 +/- 0.7 (jitter = 9.8)	0.244
1200	images/sec: 1411.1 +/- 0.7 (jitter = 9.8)	0.244
1210	images/sec: 1411.1 +/- 0.7 (jitter = 9.6)	0.244
1220	images/sec: 1411.1 +/- 0.7 (jitter = 9.7)	0.244
1230	images/sec: 1411.0 +/- 0.6 (jitter = 9.7)	0.243
1240	images/sec: 1411.0 +/- 0.6 (jitter = 9.6)	0.244
1250	images/sec: 1411.0 +/- 0.6 (jitter = 9.5)	0.243
1260	images/sec: 1411.0 +/- 0.6 (jitter = 9.4)	0.243
1270	images/sec: 1411.0 +/- 0.6 (jitter = 9.3)	0.243
1280	images/sec: 1411.0 +/- 0.6 (jitter = 9.2)	0.243
1290	images/sec: 1411.0 +/- 0.6 (jitter = 9.2)	0.243
1300	images/sec: 1411.0 +/- 0.6 (jitter = 9.1)	0.244
1310	images/sec: 1411.0 +/- 0.6 (jitter = 9.0)	0.243
1320	images/sec: 1410.9 +/- 0.6 (jitter = 8.9)	0.243
1330	images/sec: 1410.9 +/- 0.6 (jitter = 8.9)	0.243
1340	images/sec: 1410.9 +/- 0.6 (jitter = 8.7)	0.243
1350	images/sec: 1410.9 +/- 0.6 (jitter = 8.5)	0.243
1360	images/sec: 1410.9 +/- 0.6 (jitter = 8.5)	0.243
1370	images/sec: 1410.9 +/- 0.6 (jitter = 8.4)	0.243
1380	images/sec: 1410.9 +/- 0.6 (jitter = 8.3)	0.243
1390	images/sec: 1410.9 +/- 0.6 (jitter = 8.3)	0.243
1400	images/sec: 1410.9 +/- 0.6 (jitter = 8.3)	0.245
1410	images/sec: 1410.9 +/- 0.6 (jitter = 8.1)	0.243
1420	images/sec: 1411.0 +/- 0.6 (jitter = 7.9)	0.243
1430	images/sec: 1410.9 +/- 0.6 (jitter = 7.9)	0.243
1440	images/sec: 1410.9 +/- 0.6 (jitter = 7.8)	0.242
1450	images/sec: 1410.9 +/- 0.6 (jitter = 7.7)	0.243
1460	images/sec: 1411.2 +/- 0.6 (jitter = 7.7)	0.242
1470	images/sec: 1411.2 +/- 0.6 (jitter = 7.7)	0.242
1480	images/sec: 1411.1 +/- 0.6 (jitter = 7.7)	0.242
1490	images/sec: 1411.1 +/- 0.6 (jitter = 7.6)	0.242
1500	images/sec: 1411.1 +/- 0.6 (jitter = 7.5)	0.243
1510	images/sec: 1411.1 +/- 0.6 (jitter = 7.5)	0.242
1520	images/sec: 1411.1 +/- 0.6 (jitter = 7.4)	0.242
1530	images/sec: 1411.1 +/- 0.6 (jitter = 7.4)	0.242
1540	images/sec: 1411.1 +/- 0.6 (jitter = 7.3)	0.242
1550	images/sec: 1411.1 +/- 0.6 (jitter = 7.3)	0.242
1560	images/sec: 1411.1 +/- 0.6 (jitter = 7.2)	0.242
1570	images/sec: 1411.1 +/- 0.5 (jitter = 7.2)	0.242
1580	images/sec: 1411.1 +/- 0.5 (jitter = 7.2)	0.242
1590	images/sec: 1411.1 +/- 0.5 (jitter = 7.1)	0.242
1600	images/sec: 1411.1 +/- 0.5 (jitter = 7.1)	0.241
1610	images/sec: 1411.1 +/- 0.5 (jitter = 7.1)	0.242
1620	images/sec: 1411.1 +/- 0.5 (jitter = 7.0)	0.241
1630	images/sec: 1411.1 +/- 0.5 (jitter = 6.9)	0.242
1640	images/sec: 1411.1 +/- 0.5 (jitter = 6.9)	0.242
1650	images/sec: 1411.1 +/- 0.5 (jitter = 6.8)	0.241
1660	images/sec: 1411.1 +/- 0.5 (jitter = 6.7)	0.241
1670	images/sec: 1411.1 +/- 0.5 (jitter = 6.6)	0.241
1680	images/sec: 1411.1 +/- 0.5 (jitter = 6.5)	0.241
1690	images/sec: 1411.2 +/- 0.5 (jitter = 6.5)	0.241
1700	images/sec: 1411.2 +/- 0.5 (jitter = 6.4)	0.241
1710	images/sec: 1411.3 +/- 0.5 (jitter = 6.4)	0.241
1720	images/sec: 1411.3 +/- 0.5 (jitter = 6.3)	0.241
1730	images/sec: 1411.3 +/- 0.5 (jitter = 6.3)	0.241
1740	images/sec: 1411.3 +/- 0.5 (jitter = 6.3)	0.241
1750	images/sec: 1411.3 +/- 0.5 (jitter = 6.2)	0.242
1760	images/sec: 1411.3 +/- 0.5 (jitter = 6.2)	0.241
1770	images/sec: 1411.3 +/- 0.5 (jitter = 6.1)	0.241
1780	images/sec: 1411.3 +/- 0.5 (jitter = 6.0)	0.241
1790	images/sec: 1411.3 +/- 0.5 (jitter = 6.0)	0.241
1800	images/sec: 1411.3 +/- 0.5 (jitter = 6.0)	0.241
1810	images/sec: 1411.3 +/- 0.5 (jitter = 6.0)	0.241
1820	images/sec: 1411.3 +/- 0.5 (jitter = 5.9)	0.241
1830	images/sec: 1411.3 +/- 0.5 (jitter = 5.9)	0.241
1840	images/sec: 1411.3 +/- 0.5 (jitter = 5.9)	0.240
1850	images/sec: 1411.2 +/- 0.5 (jitter = 5.9)	0.240
1860	images/sec: 1411.2 +/- 0.5 (jitter = 5.8)	0.240
1870	images/sec: 1411.3 +/- 0.5 (jitter = 5.8)	0.240
1880	images/sec: 1411.2 +/- 0.5 (jitter = 5.7)	0.240
1890	images/sec: 1411.2 +/- 0.5 (jitter = 5.7)	0.240
1900	images/sec: 1411.2 +/- 0.5 (jitter = 5.7)	0.240
1910	images/sec: 1411.2 +/- 0.5 (jitter = 5.7)	0.240
1920	images/sec: 1411.3 +/- 0.5 (jitter = 5.7)	0.240
1930	images/sec: 1411.2 +/- 0.5 (jitter = 5.6)	0.240
1940	images/sec: 1411.3 +/- 0.5 (jitter = 5.6)	0.240
1950	images/sec: 1411.3 +/- 0.5 (jitter = 5.5)	0.240
1960	images/sec: 1411.2 +/- 0.5 (jitter = 5.5)	0.240
1970	images/sec: 1411.3 +/- 0.5 (jitter = 5.5)	0.240
1980	images/sec: 1411.3 +/- 0.5 (jitter = 5.5)	0.240
1990	images/sec: 1411.3 +/- 0.5 (jitter = 5.4)	0.240
2000	images/sec: 1411.3 +/- 0.5 (jitter = 5.4)	0.240
2010	images/sec: 1411.3 +/- 0.5 (jitter = 5.4)	0.240
2020	images/sec: 1411.3 +/- 0.5 (jitter = 5.4)	0.240
2030	images/sec: 1411.4 +/- 0.5 (jitter = 5.4)	0.240
2040	images/sec: 1411.4 +/- 0.5 (jitter = 5.3)	0.239
2050	images/sec: 1411.4 +/- 0.5 (jitter = 5.3)	0.239
2060	images/sec: 1411.4 +/- 0.5 (jitter = 5.3)	0.239
2070	images/sec: 1411.4 +/- 0.4 (jitter = 5.3)	0.240
2080	images/sec: 1411.4 +/- 0.4 (jitter = 5.2)	0.239
2090	images/sec: 1411.4 +/- 0.4 (jitter = 5.2)	0.239
2100	images/sec: 1411.4 +/- 0.4 (jitter = 5.2)	0.239
2110	images/sec: 1411.4 +/- 0.4 (jitter = 5.2)	0.239
2120	images/sec: 1411.3 +/- 0.4 (jitter = 5.2)	0.239
2130	images/sec: 1411.3 +/- 0.4 (jitter = 5.1)	0.239
2140	images/sec: 1411.4 +/- 0.4 (jitter = 5.1)	0.239
2150	images/sec: 1411.4 +/- 0.4 (jitter = 5.1)	0.239
2160	images/sec: 1411.4 +/- 0.4 (jitter = 5.1)	0.239
2170	images/sec: 1411.4 +/- 0.4 (jitter = 5.0)	0.239
2180	images/sec: 1411.4 +/- 0.4 (jitter = 5.0)	0.239
2190	images/sec: 1411.4 +/- 0.4 (jitter = 5.0)	0.239
2200	images/sec: 1411.5 +/- 0.4 (jitter = 5.0)	0.239
2210	images/sec: 1411.5 +/- 0.4 (jitter = 5.0)	0.239
2220	images/sec: 1411.4 +/- 0.4 (jitter = 5.0)	0.239
2230	images/sec: 1411.4 +/- 0.4 (jitter = 5.0)	0.239
2240	images/sec: 1411.4 +/- 0.4 (jitter = 4.9)	0.238
2250	images/sec: 1411.4 +/- 0.4 (jitter = 4.9)	0.239
2260	images/sec: 1411.4 +/- 0.4 (jitter = 4.9)	0.239
2270	images/sec: 1411.4 +/- 0.4 (jitter = 4.9)	0.238
2280	images/sec: 1411.4 +/- 0.4 (jitter = 4.9)	0.238
2290	images/sec: 1411.4 +/- 0.4 (jitter = 4.9)	0.239
2300	images/sec: 1411.4 +/- 0.4 (jitter = 4.9)	0.238
2310	images/sec: 1411.4 +/- 0.4 (jitter = 4.9)	0.238
2320	images/sec: 1411.4 +/- 0.4 (jitter = 4.9)	0.238
2330	images/sec: 1411.4 +/- 0.4 (jitter = 4.8)	0.238
2340	images/sec: 1411.4 +/- 0.4 (jitter = 4.8)	0.238
2350	images/sec: 1411.4 +/- 0.4 (jitter = 4.8)	0.240
2360	images/sec: 1411.4 +/- 0.4 (jitter = 4.8)	0.238
2370	images/sec: 1411.4 +/- 0.4 (jitter = 4.8)	0.238
2380	images/sec: 1411.4 +/- 0.4 (jitter = 4.7)	0.238
2390	images/sec: 1411.4 +/- 0.4 (jitter = 4.7)	0.238
2400	images/sec: 1411.4 +/- 0.4 (jitter = 4.7)	0.238
2410	images/sec: 1411.4 +/- 0.4 (jitter = 4.7)	0.238
